school,test optional?,number of applicants,accept rate
Stanford University,Yes,47452,0.043
Harvard College,Yes,42749,0.047
Princeton University,Yes,35370,0.055
Columbia University,Yes,40203,0.055
Yale University,Yes,36844,0.061
California Institute of Technology,Yes,8367,0.064
Massachusetts Institute of Technology,Yes,21706,0.067
Brown University,Yes,38674,0.071
University of Chicago,Yes,32283,0.073
Pomona College,Yes,10401,0.07400000000000001
University of Pennsylvania,Yes,44961,0.077
Dartmouth College,Yes,23650,0.079
Bowdoin College,Yes,9332,0.08800000000000001
Duke University,Yes,35767,0.08900000000000001
Swarthmore College,Yes,11442,0.08900000000000001
Northwestern University,Yes,40585,0.091
Vanderbilt University,Yes,37310,0.091
Claremont McKenna College,Yes,6066,0.10300000000000001
Johns Hopkins University,Yes,29129,0.106
Cornell University,Yes,49114,0.109
Rice University,Yes,20923,0.111
Amherst College,Yes,10569,0.113
Barnard College,Yes,9320,0.11800000000000001
Bates College,Yes,8222,0.121
University of California—​Los Angeles,Yes,111322,0.12300000000000001
Tulane University,Yes,42185,0.129
University of Southern California,Yes,64352,0.13
Williams College,Yes,9560,0.13
Colby College,Yes,12313,0.13
Pitzer College,Yes,4358,0.133
Colorado College,Yes,9456,0.135
Harvey Mudd College,Yes,4045,0.13699999999999998
Georgetown University,Yes,22872,0.145
University of California—​Berkeley,Yes,89621,0.14800000000000002
Tufts University,Yes,22766,0.15
Washington University in St. Louis,Yes,31320,0.15
Middlebury College,Yes,9754,0.154
Carnegie Mellon University,Yes,27634,0.154
University of Notre Dame,Yes,22200,0.158
The Cooper Union,Yes,2447,0.16
New York University,Yes,79462,0.162
Haverford College,Yes,4963,0.163
Wesleyan University,Yes,13264,0.165
Hamilton College,Yes,8279,0.165
Northeastern University,Yes,62263,0.18100000000000002
Davidson College,Yes,5982,0.18100000000000002
Emory University,Yes,27559,0.185
Carleton College,Yes,7382,0.19
Georgia Institute of Technology,Yes,36856,0.20600000000000002
Washington and Lee University,Yes,5855,0.212
Wellesley College,Yes,6395,0.21600000000000003
Boston University,Yes,64481,0.221
Colgate University,Yes,9951,0.226
University of North Carolina—​Chapel Hill,Yes,42466,0.226
University of Michigan—​Ann Arbor,Yes,64972,0.22899999999999998
Vassar College,Yes,8961,0.237
Rhode Island School of Design,Yes,3913,0.239
University of Virginia,Yes,40839,0.239
Grinnell College,Yes,7349,0.244
Babson College,Yes,6362,0.24
University of California—​Irvine,Yes,95568,0.265
University of Miami,Yes,38919,0.271
Boston College,Yes,35552,0.272
Villanova University,Yes,22909,0.282
University of Richmond,Yes,12356,0.28300000000000003
California State Polytechnic University—​San Luis Obispo,Yes,54072,0.284
Trinity University,Yes,9864,0.28800000000000003
Case Western Reserve University,Yes,26642,0.293
University of Rochester,Yes,20216,0.295
University of California—​Santa Barbara,Yes,93457,0.29600000000000004
Wake Forest University,Yes,12559,0.29600000000000004
Skidmore College,Yes,11102,0.3
University of California—​San Diego,Yes,97901,0.302
Franklin and Marshall College,Yes,9502,0.304
Brandeis University,Yes,11798,0.311
Lafayette College,Yes,8521,0.315
American University,Yes,18984,0.315
University of Texas—​Austin,Yes,53525,0.318
Scripps College,Yes,3022,0.32
Lehigh University,Yes,15649,0.321
Macalester College,Yes,6598,0.32299999999999995
Smith College,Yes,5597,0.325
Bryn Mawr College,Yes,3332,0.331
Trinity College (Hartford),Yes,6096,0.335
Denison University,Yes,8042,0.33899999999999997
San Diego State University,Yes,69842,0.34
Kenyon College,Yes,6662,0.341
College of the Holy Cross,Yes,7200,0.342
Bucknell University,Yes,9845,0.342
Emerson College,Yes,12941,0.35600000000000004
Pepperdine University,Yes,11265,0.35700000000000004
Hampton University,Yes,13028,0.36
Oberlin College,Yes,7708,0.364
CUNY--Hunter,Yes,31030,0.364
Occidental College,Yes,7501,0.36700000000000005
Connecticut College,Yes,6784,0.374
College of William and Mary,Yes,14680,0.377
Mount Holyoke College,Yes,3908,0.382
Berea College,Yes,1576,0.382
Pratt Institute,Yes,7941,0.385
Soka University of America,Yes,464,0.38799999999999996
California State University--Los Angeles,Yes,39854,0.39
California State University--Long Beach,Yes,71297,0.39299999999999996
Reed College,Yes,5815,0.395
Binghamton University—​SUNY,Yes,38755,0.39799999999999996
Dickinson College,Yes,6426,0.401
University of Tulsa,Yes,8526,0.408
George Washington University,Yes,26968,0.409
University of California—​Davis,Yes,76647,0.41200000000000003
Stevens Institute of Technology,Yes,9265,0.414
St. Lawrence University,Yes,6998,0.424
Union College (Schenectady NY),Yes,6086,0.429
Rensselaer Polytechnic Institute,Yes,20402,0.43
Bentley University,Yes,9252,0.43200000000000005
CUNY--Baruch College,Yes,20303,0.434
Spelman College,Yes,9106,0.434
Loyola Marymount University,Yes,18592,0.43799999999999994
University of Maryland—​College Park,Yes,32987,0.441
Stony Brook University—​SUNY,Yes,37079,0.441
Rhodes College,Yes,5207,0.447
North Carolina State University—​Raleigh,Yes,30995,0.449
Baylor University,Yes,34582,0.45299999999999996
University of Dallas,Yes,4676,0.45299999999999996
Gettysburg College,Yes,6269,0.45399999999999996
Fordham University,Yes,46308,0.46
Texas Christian University,Yes,19028,0.47100000000000003
Southern Methodist University,Yes,13959,0.473
Providence College,Yes,11478,0.475
St. Olaf College,Yes,5694,0.475
University of New Mexico,Yes,12281,0.486
University of Georgia,Yes,26027,0.486
University of San Diego,Yes,13755,0.48700000000000004
University of Connecticut,Yes,34886,0.488
Santa Clara University,Yes,16300,0.488
Southwestern University,Yes,4766,0.49
Pennsylvania State University—​University Park,Yes,71903,0.491
Marist College,Yes,11260,0.49200000000000005
The College of New Jersey,Yes,13824,0.493
Worcester Polytechnic Institute,Yes,10645,0.494
Syracuse University,Yes,34981,0.499
University of La Verne,Yes,7276,0.509
Clemson University,Yes,29070,0.513
Austin College,Yes,4360,0.513
University of California—​Santa Cruz,Yes,55906,0.515
University of Washington--Seattle,Yes,45579,0.518
California State University--Fullerton,Yes,50105,0.527
University of Wisconsin—​Madison,Yes,43921,0.53
Colorado School of Mines,Yes,11756,0.531
Chapman University,Yes,14198,0.536
Ohio State University—​Columbus,Yes,47703,0.537
Texas Lutheran University,Yes,2198,0.5429999999999999
University at Albany—​SUNY,Yes,27529,0.5429999999999999
Georgia Southern,Yes,13858,0.545
College of Wooster,Yes,6352,0.547
San Jose State University,Yes,36243,0.547
California State Polytechnic University--Pomona,Yes,36660,0.555
Whitman College,Yes,4832,0.5579999999999999
Sarah Lawrence College,Yes,3325,0.5579999999999999
New School,Yes,9911,0.5660000000000001
University of Pittsburgh,Yes,32091,0.5670000000000001
University of California Riverside,Yes,49788,0.5670000000000001
University of Minnesota—​Twin Cities,Yes,40673,0.5670000000000001
Hobart and William Smith Colleges,Yes,4526,0.569
Abilene Christian University,Yes,11569,0.57
Bennington College,Yes,1494,0.57
Birmingham-​Southern College,Yes,3628,0.57
Fairfield University,Yes,12315,0.5710000000000001
Georgia State,Yes,19838,0.574
Texas A&M University—​College Station,Yes,42899,0.575
Saint Louis University,Yes,15120,0.575
St. John's College Annapolis,Yes,913,0.5760000000000001
Lake Forest College,Yes,4147,0.579
Kennesaw State University,Yes,13427,0.579
California State University--Fresno,Yes,18122,0.579
Rollins College,Yes,6167,0.583
University of Hawaii at Manoa,Yes,16244,0.584
University of Denver,Yes,21028,0.5870000000000001
Hampden-​Sydney College,Yes,3240,0.59
University of Illinois—​Urbana-​Champaign,Yes,43509,0.59
Millsaps College,Yes,4161,0.593
California State University--Northridge,Yes,30637,0.593
Clark University,Yes,7687,0.594
Lipscomb University,Yes,3638,0.595
Virginia Military Institute,Yes,1515,0.595
Purdue University—​West Lafayette,Yes,54912,0.598
Temple University,Yes,35599,0.6
Rutgers The State University of New Jersey—​New Brunswick,Yes,41348,0.601
Illinois Institute of Technology,Yes,5049,0.602
Yeshiva University,Yes,1508,0.603
Illinois Wesleyan University,Yes,3719,0.608
Furman University,Yes,5469,0.611
University at Buffalo—​SUNY,Yes,29900,0.611
Concordia College—​Moorhead,Yes,4160,0.612
SUNY College of Environmental Science and Forestry,Yes,2018,0.614
University of Portland,Yes,14505,0.615
Cornell College,Yes,3118,0.618
Muhlenberg College,Yes,4146,0.618
Gonzaga University,Yes,9279,0.619
Beloit College,Yes,3657,0.62
Lawrence University,Yes,3463,0.621
University of Utah,Yes,24404,0.621
Allegheny College,Yes,5208,0.622
University of Delaware,Yes,27691,0.624
Westmont College,Yes,2937,0.624
Luther College,Yes,4422,0.626
Rutgers The State University of New Jersey—​Newark,Yes,13259,0.627
Earlham College,Yes,2070,0.634
Augustana College,Yes,6211,0.636
Wofford College,Yes,3522,0.636
New Jersey Institute of Technology,Yes,8123,0.637
University of Massachusetts—​Amherst,Yes,42157,0.638
Wabash College,Yes,1307,0.642
DePauw University,Yes,4935,0.644
Drury University,Yes,1664,0.644
St. John Fisher College,Yes,4720,0.645
University of San Francisco,Yes,18411,0.6459999999999999
Bard College,Yes,5141,0.6459999999999999
Goshen College,Yes,1278,0.647
Agnes Scott College,Yes,1751,0.648
Virginia Polytechnic Institute and State University,Yes,31936,0.648
University of Houston,Yes,25393,0.65
University of North Carolina—​Charlotte,Yes,21867,0.65
Truman State University,Yes,4568,0.653
University of North Carolina—​Wilmington,Yes,13287,0.655
SUNY—​Geneseo,Yes,10433,0.655
Embry-​Riddle Aeronautical University,Yes,6017,0.655
University of the Pacific,Yes,13096,0.6559999999999999
Rochester Institute of Technology,Yes,18948,0.66
Berry College,Yes,3970,0.6609999999999999
Mississippi State University,Yes,18269,0.6629999999999999
Sewanee—​University of the South,Yes,3545,0.667
Hanover College,Yes,7795,0.669
Coe College,Yes,7795,0.669
Randolph-​Macon College,Yes,2907,0.6709999999999999
Loyola University Chicago,Yes,25583,0.672
University of Vermont,Yes,19233,0.6729999999999999
San Francisco State University,Yes,34629,0.6729999999999999
Brigham Young University—​Provo,Yes,10500,0.675
Drake University,Yes,6944,0.6759999999999999
Stonehill College,Yes,6961,0.677
Elmhurst College,Yes,4175,0.6779999999999999
Taylor University,Yes,2341,0.6809999999999999
DePaul University,Yes,26895,0.682
Knox College,Yes,3397,0.6829999999999999
Hofstra University,Yes,24425,0.685
Ithaca College,Yes,15278,0.685
California State University--San Bernardino,Yes,16307,0.6859999999999999
University of South Carolina,Yes,31268,0.6859999999999999
Albion College,Yes,4043,0.688
Presbyterian College (SC),Yes,2462,0.688
Texas Tech University,Yes,25384,0.6890000000000001
Ohio Wesleyan University,Yes,4705,0.69
Ripon College,Yes,2619,0.69
Drew University,Yes,3788,0.6920000000000001
Gustavus Adolphus College,Yes,4957,0.6920000000000001
Central Michigan,Yes,16411,0.695
Oklahoma State University,Yes,15277,0.7
Bradley University,Yes,10708,0.7020000000000001
Seton Hall University,Yes,19260,0.7040000000000001
Biola University,Yes,4149,0.705
Ursinus College,Yes,3361,0.7090000000000001
Montclair State,Yes,14324,0.7090000000000001
Clarkson University,Yes,6885,0.711
Michigan State University,Yes,44322,0.711
Hollins University,Yes,3244,0.7120000000000001
Creighton University,Yes,10112,0.7140000000000001
California Lutheran University,Yes,5752,0.715
University of Mary Washington,Yes,5909,0.718
Christopher Newport University,Yes,7204,0.7190000000000001
University of California—Merced,Yes,25368,0.72
Mercer University,Yes,5454,0.72
University of Dayton,Yes,17462,0.72
Lewis & Clark College,Yes,5863,0.722
Hendrix College,Yes,1545,0.722
University of Rhode Island,Yes,21259,0.723
California State University--Chico,Yes,25908,0.723
Stetson University,Yes,13005,0.7240000000000001
Quinnipiac University,Yes,22753,0.725
Duquesne University,Yes,7411,0.725
University of Illinois—​Chicago,Yes,22696,0.727
University of Akron,Yes,14553,0.73
St. John's University (NY),Yes,27276,0.731
University of Cincinnati,Yes,23296,0.731
Simmons University,Yes,2933,0.731
Wayne State University,Yes,15716,0.731
Butler University,Yes,14891,0.732
Point Loma Nazarene University,Yes,3277,0.737
University of North Texas,Yes,21540,0.737
University of North Georgia,Yes,6498,0.737
Xavier University,Yes,15100,0.738
Wheaton College (MA),Yes,3460,0.7390000000000001
Eastern Michigan,Yes,14323,0.741
University of Washington--Bothell,Yes,4242,0.741
Adelphi University,Yes,13006,0.742
Baldwin Wallace University,Yes,3926,0.742
Michigan Technological University,Yes,5978,0.743
Drexel University,Yes,31824,0.747
University of Redlands,Yes,4713,0.75
Loyola University New Orleans,Yes,5857,0.75
California State University--Monterey Bay,Yes,12327,0.753
Whittier College,Yes,6220,0.759
Kalamazoo College,Yes,3576,0.76
Towson University,Yes,12678,0.763
Centre College,Yes,2212,0.764
University of Texas San Antonio,Yes,17122,0.7659999999999999
Ball State,Yes,23305,0.767
James Madison University,Yes,23578,0.768
Appalachian State University,Yes,16664,0.768
Indiana University—​Bloomington,Yes,44169,0.769
High Point University,Yes,10098,0.769
Virginia Commonwealth University,Yes,18622,0.7709999999999999
University of Arkansas—​Fayetteville,Yes,17913,0.7709999999999999
John Brown University,Yes,1094,0.7709999999999999
University of Idaho,Yes,8071,0.778
University of Missouri,Yes,18948,0.778
Willamette University,Yes,3972,0.779
University of Nebraska—​Lincoln,Yes,16829,0.782
Carroll College,Yes,2709,0.7829999999999999
College of Charleston,Yes,11783,0.7829999999999999
University of Colorado—​Boulder,Yes,40740,0.784
Elon University,Yes,10500,0.784
Seattle University,Yes,7968,0.785
University of Texas—​Dallas,Yes,14327,0.7859999999999999
East Carolina,Yes,19234,0.787
University of Tennessee,Yes,21764,0.7879999999999999
University of Texas Arlington,Yes,12335,0.795
Pacific Lutheran University,Yes,3740,0.7979999999999999
Western Michigan,Yes,17698,0.799
Loyola University Maryland,Yes,10077,0.802
Miami University—​Oxford,Yes,28920,0.804
Goucher College,Yes,3154,0.804
University of Oklahoma,Yes,15673,0.804
Auburn University,Yes,20205,0.807
University of Nevada—​Las Vegas,Yes,12720,0.807
Boise State,Yes,10788,0.8079999999999999
St. Mary's College of California,Yes,6069,0.81
Siena College,Yes,7728,0.8109999999999999
University of North Dakota,Yes,4964,0.8109999999999999
Texas State University,Yes,23583,0.8109999999999999
Colorado State University,Yes,28319,0.8140000000000001
University of Memphis,Yes,15381,0.8140000000000001
West Virginia University,Yes,18639,0.816
University of Oregon,Yes,27358,0.816
University of St. Thomas (MN),Yes,6819,0.8190000000000001
St. Mary's College (IN),Yes,1862,0.8190000000000001
Illinois State,Yes,16151,0.8190000000000001
Ohio University,Yes,24179,0.821
California State University--Sacramento,Yes,27576,0.823
University of North Carolina—​Greensboro,Yes,9972,0.8240000000000001
University of Iowa,Yes,25928,0.826
St. Michael's College,Yes,4040,0.826
University of Alaska Anchorage,Yes,3673,0.83
Marquette University,Yes,15078,0.83
College of St. Benedict,Yes,1931,0.8340000000000001
Oregon State University,Yes,15786,0.836
The Catholic University of America,Yes,6096,0.8370000000000001
University of Puget Sound,Yes,5182,0.838
University of New Hampshire,Yes,18040,0.84
Missouri University of Science & Technology,Yes,4333,0.8420000000000001
St. Mary's College of Maryland,Yes,1621,0.843
University of Arizona,Yes,40854,0.846
Susquehanna University,Yes,4863,0.848
Arizona State University—​Tempe,Yes,26869,0.848
Wheaton College (IL),Yes,1889,0.848
Northern Arizona,Yes,36855,0.85
Washington and Jefferson College,Yes,2722,0.852
Kent State,Yes,16308,0.855
Mills College,Yes,1003,0.855
Hope College,Yes,3748,0.857
Valparaiso University,Yes,5491,0.858
George Mason University,Yes,19554,0.867
Old Dominion,Yes,13335,0.87
Missouri State,Yes,7581,0.879
University of Wisconsin Milwaukee,Yes,8280,0.885
Transylvania University,Yes,1702,0.887
Weber State,Yes,6853,0.8909999999999999
University of Maine,Yes,13118,0.902
Humboldt State University,Yes,16335,0.909
Utah State,Yes,15276,0.91
Iowa State University,Yes,18246,0.9209999999999999
Washington College,Yes,2225,0.924
University of Montana,Yes,6182,0.9259999999999999
Samford University,Yes,3912,0.929
University of Kansas,Yes,15093,0.9309999999999999
University of Kentucky,Yes,19324,0.945
University of Toledo,Yes,10228,0.951
Kansas State University,Yes,8140,0.9570000000000001
Portland State,Yes,7821,0.961
Queens University of Charlotte,Yes,2319,0.9620000000000001
Western Kentucky,Yes,8245,0.973
United States Naval Academy,No,16332,0.083
United States Military Academy,No,11675,0.10300000000000001
United States Air Force Academy,No,10354,0.111
United States Coast Guard Academy,No,2274,0.128
United States Merchant Maritime Academy,No,1693,0.248
Howard University,No,20946,0.316
Florida State University,No,58936,0.36
Hillsdale College,No,2208,0.36
University of Central Florida,No,35240,0.382
University of Florida,No,38905,0.38799999999999996
University of South Florida,No,36986,0.47700000000000004
Gallaudet University,No,496,0.5710000000000001
Florida International,No,18492,0.575
Morehouse College,No,3554,0.579
University of Alabama,No,37302,0.591
Milwaukee School of Engineering,No,3552,0.617
Florida Institute of Technology,No,9743,0.657
Louisiana State University—​Baton Rouge,No,24501,0.746
The Citadel,No,2742,0.747
New College of Florida,No,1340,0.768
Thomas Aquinas College,No,211,0.777
University of Texas Rio Grande Valley,No,10680,0.7979999999999999
University of South Dakota,No,4434,0.8640000000000001
University of Mississippi,No,15371,0.8809999999999999
University of Wyoming,No,5348,0.96
University of Texas El Paso,No,7157,0.9990000000000001
